,Start,End,Start_Lat,Start_Lon,End_Lat,End_Lon
0,London,Paris,51.4893335,-0.14405508452768728,48.8588897,2.3200410217200766
1,Paris,Amsterdam,48.8588897,2.3200410217200766,52.3730796,4.8924534
2,Barcelona,Madrid,41.3828939,2.1774322,40.4167047,-3.7035825
3,Milan,Rome,45.4641943,9.1896346,41.8933203,12.4829321
4,Berlin,Munich,52.5170365,13.3888599,48.1371079,11.5753822
5,Vienna,Budapest,48.2083537,16.3725042,47.48138955,19.14609412691246
6,Copenhagen,Stockholm,55.6867243,12.5700724,59.3251172,18.0710935
7,Oslo,Bergen,59.9133301,10.7389701,60.3943055,5.3259192
8,Zurich,Milan,47.3744489,8.5410422,45.4641943,9.1896346
9,Amsterdam,Berlin,52.3730796,4.8924534,52.5170365,13.3888599
10,London,Edinburgh,51.4893335,-0.14405508452768728,55.9533456,-3.1883749
11,Paris,Munich,48.8588897,2.3200410217200766,48.1371079,11.5753822
12,Madrid,Seville,40.4167047,-3.7035825,37.3886303,-5.9953403
13,Rome,Florence,41.8933203,12.4829321,43.7697955,11.2556404
14,Berlin,Hamburg,52.5170365,13.3888599,53.550341,10.000654
15,Warsaw,Krakow,52.2337172,21.071432235636493,50.0469432,19.997153435836697
16,Vienna,Prague,48.2083537,16.3725042,50.0874654,14.4212535
17,Stockholm,Gothenburg,59.3251172,18.0710935,57.7072326,11.9670171
18,Oslo,Trondheim,59.9133301,10.7389701,63.4304475,10.3952118
19,Zurich,Geneva,47.3744489,8.5410422,46.2047169,6.1423106290939335
20,Brussels,London,50.8550018,4.3512333761166175,51.4893335,-0.14405508452768728
21,Amsterdam,Brussels,52.3730796,4.8924534,50.8550018,4.3512333761166175
22,Paris,Lyon,48.8588897,2.3200410217200766,45.7578137,4.8320114
23,Milan,Venice,45.4641943,9.1896346,45.4371908,12.3345898
24,Munich,Vienna,48.1371079,11.5753822,48.2083537,16.3725042
25,Copenhagen,Hamburg,55.6867243,12.5700724,53.550341,10.000654
27,Berlin,Frankfurt,52.5170365,13.3888599,50.1106444,8.6820917
29,Paris,Geneva,48.8588897,2.3200410217200766,46.2047169,6.1423106290939335
33,Munich,Zurich,48.1371079,11.5753822,47.3744489,8.5410422
35,Lyon,Marseille,45.7578137,4.8320114,43.2961743,5.3699525
37,Paris,Brussels,48.8588897,2.3200410217200766,50.8550018,4.3512333761166175
38,Vienna,Salzburg,48.2083537,16.3725042,47.7981346,13.0464806
39,Oslo,Stockholm,59.9133301,10.7389701,59.3251172,18.0710935
40,Berlin,Cologne,52.5170365,13.3888599,43.7218277,0.9774958
41,London,Manchester,51.4893335,-0.14405508452768728,53.4794892,-2.2451148
42,Dublin,Cork,53.3493795,-6.2605593,51.897077,-8.4654674
43,Madrid,Valencia,40.4167047,-3.7035825,39.4697065,-0.3763353
44,Munich,Frankfurt,48.1371079,11.5753822,50.1106444,8.6820917
47,Zurich,Basel,47.3744489,8.5410422,47.5581077,7.5878261
48,Lisbon,Porto,38.7077507,-9.1365919,41.1494512,-8.6107884
49,Stockholm,Malmö,59.3251172,18.0710935,55.6052931,13.0001566
52,Florence,Venice,43.7697955,11.2556404,45.4371908,12.3345898
53,Paris,Bordeaux,48.8588897,2.3200410217200766,44.841225,-0.5800364
54,Hamburg,Munich,53.550341,10.000654,48.1371079,11.5753822
55,Milan,Naples,45.4641943,9.1896346,40.8358846,14.2487679
56,Lisbon,Madrid,38.7077507,-9.1365919,40.4167047,-3.7035825
57,Brussels,Frankfurt,50.8550018,4.3512333761166175,50.1106444,8.6820917
58,Berlin,Vienna,52.5170365,13.3888599,48.2083537,16.3725042
59,Rome,Naples,41.8933203,12.4829321,40.8358846,14.2487679
60,Paris,Strasbourg,48.8588897,2.3200410217200766,48.584614,7.7507127
61,Zurich,Lucerne,47.3744489,8.5410422,47.0505452,8.3054682
63,Budapest,Prague,47.48138955,19.14609412691246,50.0874654,14.4212535
64,Warsaw,Berlin,52.2337172,21.071432235636493,52.5170365,13.3888599
65,Milan,Florence,45.4641943,9.1896346,43.7697955,11.2556404
66,Edinburgh,Glasgow,55.9533456,-3.1883749,55.861155,-4.2501687
67,Cologne,Frankfurt,43.7218277,0.9774958,50.1106444,8.6820917
68,London,Birmingham,51.4893335,-0.14405508452768728,52.4796992,-1.9026911
69,Paris,Nice,48.8588897,2.3200410217200766,43.7009358,7.2683912
71,Budapest,Krakow,47.48138955,19.14609412691246,50.0469432,19.997153435836697
72,Zurich,St. Moritz,47.3744489,8.5410422,46.4978958,9.8392428
74,Berlin,Prague,52.5170365,13.3888599,50.0874654,14.4212535
75,Amsterdam,London,52.3730796,4.8924534,51.4893335,-0.14405508452768728
76,Brussels,Cologne,50.8550018,4.3512333761166175,43.7218277,0.9774958
77,Milan,Bologna,45.4641943,9.1896346,44.4938203,11.3426327
78,Paris,Toulouse,48.8588897,2.3200410217200766,43.6044622,1.4442469
79,Munich,Salzburg,48.1371079,11.5753822,47.7981346,13.0464806
80,Rome,Bologna,41.8933203,12.4829321,44.4938203,11.3426327
81,Madrid,Bilbao,40.4167047,-3.7035825,43.2630018,-2.9350039
82,Barcelona,Valencia,41.3828939,2.1774322,39.4697065,-0.3763353
84,Vienna,Linz,48.2083537,16.3725042,48.3059078,14.286198
85,Oslo,Gothenburg,59.9133301,10.7389701,57.7072326,11.9670171
86,Copenhagen,Berlin,55.6867243,12.5700724,52.5170365,13.3888599
87,Budapest,Bucharest,47.48138955,19.14609412691246,44.4361414,26.1027202
88,Berlin,Stuttgart,52.5170365,13.3888599,48.7784485,9.1800132
89,Paris,Lille,48.8588897,2.3200410217200766,50.6365654,3.0635282
90,Zurich,Paris,47.3744489,8.5410422,48.8588897,2.3200410217200766
91,London,Glasgow,51.4893335,-0.14405508452768728,55.861155,-4.2501687
93,Milan,Turin,45.4641943,9.1896346,45.0677551,7.6824892
94,Munich,Nuremberg,48.1371079,11.5753822,49.453872,11.077298
95,Vienna,Zurich,48.2083537,16.3725042,47.3744489,8.5410422
96,Brussels,Luxembourg,50.8550018,4.3512333761166175,49.6112768,6.129799
97,Amsterdam,Cologne,52.3730796,4.8924534,43.7218277,0.9774958
98,Stockholm,Uppsala,59.3251172,18.0710935,59.8586126,17.6387436
99,Paris,Marseille,48.8588897,2.3200410217200766,43.2961743,5.3699525
100,Vienna,Stuttgart,48.2083537,16.3725042,48.7784485,9.1800132
102,Zurich,Innsbruck,47.3744489,8.5410422,47.2654296,11.3927685
103,Madrid,Granada,40.4167047,-3.7035825,37.1734995,-3.5995337
104,Milan,Genoa,45.4641943,9.1896346,44.40726,8.9338624
105,Amsterdam,Maastricht,52.3730796,4.8924534,50.85798545,5.6969881818221095
106,Vienna,Graz,48.2083537,16.3725042,47.0708678,15.4382786
107,Munich,Innsbruck,48.1371079,11.5753822,47.2654296,11.3927685
108,Copenhagen,Oslo,55.6867243,12.5700724,59.9133301,10.7389701
109,Brussels,Bruges,50.8550018,4.3512333761166175,51.2085526,3.226772
110,London,Cambridge,51.4893335,-0.14405508452768728,52.2055314,0.1186637
111,Rome,Pisa,41.8933203,12.4829321,43.7159395,10.4018624
112,Paris,Normandy,48.8588897,2.3200410217200766,49.0677708,0.3138532
113,Barcelona,Girona,41.3828939,2.1774322,41.9793006,2.8199439
114,Berlin,Dresden,52.5170365,13.3888599,51.0493286,13.7381437
115,Budapest,Ljubljana,47.48138955,19.14609412691246,46.0500268,14.5069289
116,Prague,Dresden,50.0874654,14.4212535,51.0493286,13.7381437
117,Stockholm,Norrköping,59.3251172,18.0710935,58.5909124,16.1903511
118,Warsaw,Gdansk,52.2337172,21.071432235636493,54.3482907,18.6540233
119,Munich,Passau,48.1371079,11.5753822,48.5748229,13.4609744
120,Frankfurt,Stuttgart,50.1106444,8.6820917,48.7784485,9.1800132
121,Hamburg,Bremen,53.550341,10.000654,53.0758196,8.8071646
122,Zurich,Lausanne,47.3744489,8.5410422,46.5218269,6.6327025
123,Vienna,Innsbruck,48.2083537,16.3725042,47.2654296,11.3927685
124,Milan,Pisa,45.4641943,9.1896346,43.7159395,10.4018624
125,Madrid,Zaragoza,40.4167047,-3.7035825,41.6521342,-0.8809428
126,Lisbon,Faro,38.7077507,-9.1365919,37.0162727,-7.9351771
127,Budapest,Sarajevo,47.48138955,19.14609412691246,43.8519774,18.3866868
128,Oslo,Lillehammer,59.9133301,10.7389701,61.1145451,10.4670073
129,Cologne,Aachen,43.7218277,0.9774958,50.776351,6.083862
130,Brussels,Antwerp,50.8550018,4.3512333761166175,51.2211097,4.3997081
131,Rome,Verona,41.8933203,12.4829321,45.4384958,10.9924122
132,Paris,Reims,48.8588897,2.3200410217200766,49.2577886,4.031926
133,Amsterdam,Rotterdam,52.3730796,4.8924534,51.9244424,4.47775
134,Berlin,Leipzig,52.5170365,13.3888599,51.3406321,12.3747329
135,Vienna,Brno,48.2083537,16.3725042,49.1922443,16.6113382
136,Munich,Regensburg,48.1371079,11.5753822,49.0195333,12.0974869
137,Stockholm,Lund,59.3251172,18.0710935,55.7029296,13.1929449
138,Zurich,Bern,47.3744489,8.5410422,46.9484742,7.4521749
139,London,Dover,51.4893335,-0.14405508452768728,51.1251275,1.3134228
140,Barcelona,Perpignan,41.3828939,2.1774322,42.6985304,2.8953121
141,Dublin,Galway,53.3493795,-6.2605593,53.2744122,-9.0490601
142,Copenhagen,Aarhus,55.6867243,12.5700724,56.1496278,10.2134046
143,Warsaw,Lviv,52.2337172,21.071432235636493,49.841952,24.0315921
144,Madrid,Malaga,40.4167047,-3.7035825,36.7213028,-4.4216366
145,Milan,Lugano,45.4641943,9.1896346,46.0050102,8.9520281
146,Frankfurt,Nuremberg,50.1106444,8.6820917,49.453872,11.077298
147,Prague,Bratislava,50.0874654,14.4212535,48.1516988,17.1093063
148,Oslo,Kristiansand,59.9133301,10.7389701,58.085627599999995,7.93185802875815
149,Hamburg,Lübeck,53.550341,10.000654,53.866444,10.684738
150,Paris,Avignon,48.8588897,2.3200410217200766,43.9492493,4.8059012
151,Vienna,Venice,48.2083537,16.3725042,45.4371908,12.3345898
152,Berlin,Poznan,52.5170365,13.3888599,52.4082663,16.9335199
153,Zurich,Chur,47.3744489,8.5410422,46.854747,9.5264904
154,Rome,Genoa,41.8933203,12.4829321,44.40726,8.9338624
155,Brussels,Ghent,50.8550018,4.3512333761166175,51.0538286,3.7250121
156,Amsterdam,Utrecht,52.3730796,4.8924534,52.0907006,5.1215634
157,Copenhagen,Malmo,55.6867243,12.5700724,55.6052931,13.0001566
158,Budapest,Debrecen,47.48138955,19.14609412691246,47.531399,21.6259782
159,Munich,Linz,48.1371079,11.5753822,48.3059078,14.286198
160,London,Brighton,51.4893335,-0.14405508452768728,50.8214626,-0.1400561
161,Stockholm,Linkoping,59.3251172,18.0710935,58.4098135,15.6245252
162,Milan,Siena,45.4641943,9.1896346,43.167205949999996,11.467561040475552
163,Madrid,Toledo,40.4167047,-3.7035825,39.8560679,-4.0239568
164,Paris,Tours,48.8588897,2.3200410217200766,47.3900474,0.6889268
167,Zurich,Freiburg,47.3744489,8.5410422,47.9960901,7.8494005
168,Copenhagen,Gothenburg,55.6867243,12.5700724,57.7072326,11.9670171
169,Brussels,Liège,50.8550018,4.3512333761166175,50.6450944,5.5736112
170,Rome,Lecce,41.8933203,12.4829321,40.152217300000004,18.2260628338229
171,Amsterdam,Eindhoven,52.3730796,4.8924534,51.4392648,5.478633
172,Oslo,Alesund,59.9133301,10.7389701,62.4711412,6.1551755
173,Munich,Budapest,48.1371079,11.5753822,47.48138955,19.14609412691246
174,London,Liverpool,51.4893335,-0.14405508452768728,53.4071991,-2.99168
175,Barcelona,Lleida,41.3828939,2.1774322,41.6147605,0.6267842
176,Dublin,Limerick,53.3493795,-6.2605593,52.661252,-8.6301239
177,Warsaw,Ostrava,52.2337172,21.071432235636493,49.8349139,18.2820084
178,Frankfurt,Luxembourg,50.1106444,8.6820917,49.6112768,6.129799
179,Stockholm,Karlstad,59.3251172,18.0710935,59.3809146,13.5027631
180,Milan,Parma,45.4641943,9.1896346,44.8013678,10.3280833
181,Madrid,Cordoba,40.4167047,-3.7035825,37.8845813,-4.7760138
182,Paris,Rennes,48.8588897,2.3200410217200766,48.1113387,-1.6800198
184,Berlin,Nuremberg,52.5170365,13.3888599,49.453872,11.077298
185,Zurich,Strasbourg,47.3744489,8.5410422,48.584614,7.7507127
186,Copenhagen,Kalmar,55.6867243,12.5700724,56.6628826,16.3662382
187,Brussels,Mons,50.8550018,4.3512333761166175,50.4549568,3.951958
188,London,Sheffield,51.4893335,-0.14405508452768728,53.3806626,-1.4702278
189,Rome,Spoleto,41.8933203,12.4829321,42.7342971,12.7382035
190,Amsterdam,Groningen,52.3730796,4.8924534,53.2190652,6.5680077
192,Munich,Prague,48.1371079,11.5753822,50.0874654,14.4212535
193,Hamburg,Cologne,53.550341,10.000654,43.7218277,0.9774958
195,Vienna,Krakow,48.2083537,16.3725042,50.0469432,19.997153435836697
196,Berlin,Hanover,52.5170365,13.3888599,52.3744779,9.7385532
197,Zurich,Davos,47.3744489,8.5410422,46.796198,9.8236892
198,Copenhagen,Jönköping,55.6867243,12.5700724,57.7825634,14.165719
199,Brussels,Namur,50.8550018,4.3512333761166175,50.4665284,4.8661892
200,London,York,51.4893335,-0.14405508452768728,53.9590555,-1.0815361
201,Rome,Ancona,41.8933203,12.4829321,43.480120400000004,13.218790609151764
202,Madrid,Valladolid,40.4167047,-3.7035825,41.6521328,-4.728562
203,Milan,Trento,45.4641943,9.1896346,46.0664228,11.1257601
204,Amsterdam,The Hague,52.3730796,4.8924534,52.0799838,4.3113461
